task_id,digit,mnist_idx,is_black,nr,kappa,E_min,E_max
192,9,116,0,8,2.0,-49.80645292864739,53.64396469629586
193,9,133,0,8,2.0,-49.378277214761845,53.22472629564367
194,9,153,0,8,2.0,-48.47783133958863,52.05560226834926
195,9,154,0,8,2.0,-46.27535756768508,49.84394756131557
196,9,162,0,8,2.0,-47.18972159552429,50.91131832598806
197,9,167,0,8,2.0,-48.857243460659475,52.5143694678942
198,9,170,0,8,2.0,-51.70594917830342,55.36791119089672
199,9,172,0,8,2.0,-45.27307000855108,49.539082088058684
2,0,34,0,8,2.0,-43.8499629798343,47.109147576738074
20,1,3,0,8,2.0,-51.94356168959947,55.64992380157919
200,-1,-1,1,8,2.0,-56.0,61.6051552817324
21,1,6,0,8,2.0,-52.805627255113954,57.15428681225613
22,1,8,0,8,2.0,-53.935250483914885,57.14211845663199
23,1,14,0,8,2.0,-54.67438085828912,58.53547930753976
24,1,23,0,8,2.0,-51.40451384397411,55.027710234096624
25,1,24,0,8,2.0,-49.85812562041443,53.552288227578245
26,1,40,0,8,2.0,-54.11460870812777,55.956733172956085
27,1,59,0,8,2.0,-53.45113292141602,56.9211959117647
28,1,67,0,8,2.0,-51.736985216944426,56.06510341903555
29,1,70,0,8,2.0,-51.044237347103824,53.98657523523407
3,0,37,0,8,2.0,-43.35259574414232,45.81637275120845
30,1,72,0,8,2.0,-52.199295112417545,56.45219623721457
31,1,77,0,8,2.0,-51.54384775388263,52.491864515235605
32,1,78,0,8,2.0,-49.36890599001635,51.90147842506309
33,1,99,0,8,2.0,-51.51049755606815,52.34409899611096
34,1,102,0,8,2.0,-55.22735655333801,59.20458592332434
35,1,104,0,8,2.0,-54.17055058014806,55.12016931744453
36,1,105,0,8,2.0,-50.36795049799566,51.52313530617048
37,1,112,0,8,2.0,-54.12463872754662,57.24217501587176
38,1,113,0,8,2.0,-50.82125464175942,51.75396750030423
39,1,124,0,8,2.0,-54.94485597058951,59.14944528033885
41,2,16,0,8,2.0,-43.52439399850078,45.65954468527619
42,2,25,0,8,2.0,-41.04513456231728,42.96063858765548
43,2,28,0,8,2.0,-45.364863990481076,48.82735369743751
44,2,76,0,8,2.0,-46.62676612282304,49.37993855090857
45,2,82,0,8,2.0,-43.55326496916507,47.69455563181556
46,2,109,0,8,2.0,-47.181717984843694,49.8354010298171
47,2,117,0,8,2.0,-40.88286122214624,45.29223970988371
48,2,120,0,8,2.0,-46.546837022497854,50.163386413627705
5,0,56,0,8,2.0,-42.88539480649781,45.264163452187
50,2,143,0,8,2.0,-47.3728278332905,51.3556460524558
51,2,159,0,8,2.0,-45.41634513676634,49.78281403049814
52,2,161,0,8,2.0,-41.49526957524731,43.60255922431443
53,2,171,0,8,2.0,-44.796631441411655,49.104539349351
54,2,178,0,8,2.0,-44.08181840861087,45.24518701160591
55,2,180,0,8,2.0,-54.32498026897442,58.62616243500142
56,2,187,0,8,2.0,-45.55056901037229,49.385495738021454
57,2,189,0,8,2.0,-46.20617466557025,50.13779201203035
59,2,199,0,8,2.0,-48.26346038894911,51.85785155156541
60,3,7,0,8,2.0,-43.219060874207706,46.752711120333394
61,3,10,0,8,2.0,-47.41782168505153,50.701417490539725
64,3,30,0,8,2.0,-47.83812849326041,51.75306548996151
65,3,44,0,8,2.0,-48.429616809267976,52.371322279997464
66,3,49,0,8,2.0,-44.81524254127158,48.88070578390162
67,3,50,0,8,2.0,-50.66074504818307,53.57630363686579
7,0,68,0,8,2.0,-46.90567367951728,49.29391939166765
70,3,98,0,8,2.0,-48.379519833407606,52.257496348062894
71,3,107,0,8,2.0,-49.10058276534257,52.21556959326322
73,3,130,0,8,2.0,-46.60554293373983,50.035989775393645
74,3,135,0,8,2.0,-45.573331898220914,49.6908718377183
75,3,136,0,8,2.0,-51.94822210037251,54.7764661162463
76,3,149,0,8,2.0,-44.120298859993575,46.62059412532918
77,3,157,0,8,2.0,-44.84980413157323,48.724448950181255
78,3,179,0,8,2.0,-44.36834861488612,47.457476956847664
79,3,181,0,8,2.0,-47.60835075962887,50.62831748339466
80,4,2,0,8,2.0,-50.384302608953256,54.164579088022975
81,4,9,0,8,2.0,-47.40124055293439,50.09425997238271
83,4,26,0,8,2.0,-49.08045897070975,52.79342390529818
84,4,53,0,8,2.0,-46.90776888013486,51.204486631756744
85,4,58,0,8,2.0,-47.50978444581507,51.84558386529155
86,4,60,0,8,2.0,-43.612220774654034,47.424894595811196
87,4,61,0,8,2.0,-46.93356970943729,51.171891287108075
88,4,64,0,8,2.0,-44.1814489719582,45.76503176527824
89,4,89,0,8,2.0,-45.81491272371499,47.75199635951975
9,0,75,0,8,2.0,-46.49494904622024,47.87493464457576
90,4,92,0,8,2.0,-51.31933638011043,55.10673000570132
91,4,115,0,8,2.0,-48.59952163549193,52.16544186538689
92,4,127,0,8,2.0,-44.09785803597335,47.30796529607249
93,4,131,0,8,2.0,-43.352649487153336,47.70611559586235
94,4,139,0,8,2.0,-46.25917945928269,50.77065572390828
96,4,150,0,8,2.0,-44.049307813431774,47.66266871538977
97,4,163,0,8,2.0,-44.98122567248679,49.452817952066255
98,4,164,0,8,2.0,-46.26777611869991,50.52375970570452
99,4,166,0,8,2.0,-46.505915962532676,50.10768129738726
